odi7,龍涎香港茶,叉燒酥、蝦子燒賣好吃,5 顆星
odi7,龍涎香港茶,菜單豐富種類多，福建炒飯很推！料多好吃。脆皮燒肉也很棒，皮酥肉嫩！但甜點比較普通，有待改進。,4 顆星
odi7,龍涎香港茶,點餐的那位服務生態度不是很好，可能店裡生意太好了，不過我們11：30到的，還沒什麼人，一開店就這樣真的是很無言，蘿蔔糕的味道很怪（類似冰箱味），只吃了一口，其他都一般般，不會想再去第二次了,2 顆星
odi7,龍涎香港茶,疫情期間第二次點茶水攤，慶幸餐點價位沒變，份量也沒有偷工減料，而且外帶包裝整齊。更貼心的是，在Uber Eat上點的西蘭花售罄，UberEat 員工打來詢問更換意願，我們更換蠔油生菜之後，店家還很貼心送上一份甜點！疫情期間天天點外食，店家送上的不只是美食，更多了一份溫暖！,5 顆星
odi7,龍涎香港茶,"服務員態度點菜的態度很熱情
蝦球撈麵好吃
甜點西多士我覺得最滿意
但是蘿蔔糕普通
建議可以加點套餐，蠻划算的

男生吃很飽，每人大約500左右～
有點主食，甜點，飲料跟點心",5 顆星
odi7,龍涎香港茶,燒肉皮很脆非常好吃，燒鴨還可以一般。河粉吃起來很硬，不OK。很多道地的港式餐點。尤其飲料做得很好。,4 顆星
odi7,龍涎香港茶,這一家茶水攤港式點心位於台北市的南京東路三段218號，他是港式的點心類的餐飲，提供各式港式料理的餐飲店。有各式各樣的港式炒飯 炒菜 點心 什麼都有。個人很推薦，而且蠻好吃的！價格算中間不貴也不便宜。可是料理的很好吃！個人推薦。有路過的朋友們可以來吃吃看,5 顆星
odi7,龍涎香港茶,乾炒牛河一份180元，味道稍微鹹了一點之外，味道是好吃的。,4 顆星
odi7,龍涎香港茶,"今天帶著朋友一共7位來用餐，被告知要稍等一下，回到一樓坐著等候，過了沒多久有一組也是7位的客人，似乎是老闆的朋友，兩個人講了幾句話之後該組客人兩分鐘內就被帶上樓了？
所以來貴店用餐是靠關係才能吃到嗎？未來不會建議身邊朋友遠道而來用餐。
感覺超級差👎👎👎
——
老闆回覆後更新！
一開始人確實沒到齊沒錯但第二組客人來之前您有再來詢問一次人數是否到齊，我們說到了！因為等候區位子不夠，另外三位朋友是在外等候😊
況且第二組客人一開始是女生先來詢問，您也親口告訴該位客人，前面還有一組客人也在等位子要請他們在稍後，爾後，有另一位男子進來在樓梯口跟您攀談幾句，您上樓約兩分鐘後就招呼該組客人上樓，那請問我們坐在一樓等的客人是⋯⋯？^_^

對了，順便補充一下！我本人也是從事餐廳服務業，卻從來沒有隨意更動候位順序造成客人損失，這是餐廳服務業應該要有基本的概念。",1 顆星
odi7,龍涎香港茶,"XO醬海鮮公仔麵必點，微辣吃起來又香又鮮
腸粉是煎炸後淋上花生醬口味，很特別
但燒臘類餐點的肉和菜都是冷的",4 顆星
odi7,龍涎香港茶,"綜合咖喱裡面的豬皮泡到軟軟的很噁，
鴛鴦偏酸不是很喜歡，
服務滿好的會一直來加茶收餐具。",3 顆星
odi7,龍涎香港茶,"XO醬炒海鮮公仔麵每次吃都覺得很好吃，鮮蝦腐皮捲也很不錯，許多臺灣的香港茶餐廳這道菜味道都很普通，或稍油，而這家的腐皮捲可以在我吃過的店中排前兩名。另外一提，港式芒果布丁滋味也不錯，口感別於一般布丁。
不過，香港茶餐廳價位向來不低，只能偶爾吃吃啊！",4 顆星
odi7,龍涎香港茶,跟朋友二人用餐完都肚子痛不舒服，蘿蔔糕非常油膩，不推，用餐環境偏髒，不會再訪,1 顆星
odi7,龍涎香港茶,"點餐超過25分鐘才上了杯奶茶
其他也是30分後才上來的時候都沒有客人
和延吉店的服務差異性很大",1 顆星
odi7,龍涎香港茶,以前上班很常來吃，還是一樣好吃，老闆娘很親切，推薦👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻,5 顆星
odi7,龍涎香港茶,雪菜米同碗仔翅好食 下次再去幫襯,5 顆星
odi7,龍涎香港茶,明明還有很多空位，跟店員說一位要內用跟我說不能接已經滿了！？睜眼說瞎話。價位跟其他間比也不便宜，不想招待一位的客人就直講，在香港吃茶餐廳感覺也沒這麼差。,1 顆星
odi7,龍涎香港茶,"服務態度ok
港式牛腩湯麵的牛肉很嫩 不錯吃
奶茶茶味跟煉奶味都偏淡
覺得最大敗筆在於菠蘿包不好吃
感覺放有點久 乾乾的",4 顆星
odi7,龍涎香港茶,特地點用我很懷念的港式咖哩牛腩飯，味道OK，但牛肉乾柴且硬 。。。以茶餐廳來說，服務算不錯，但老闆是標準香港人，沒什麼親和力。,3 顆星
odi7,龍涎香港茶,多數餐點都很棒，西多士有點像用炸的比較可惜，稍微油了一點,5 顆星
odi7,龍涎香港茶,單點價格在一兩百左右，有收10%服務費，菜單上的炒麵是廣式的那種，營業時間到蠻晚，旁邊就是捷運站，交通位置種很便利，蠻適合與三五好友坐下聊天,4 顆星
odi7,龍涎香港茶,飲料好喝，整體港點水準以上，甜點也不錯吃。,4 顆星
odi7,龍涎香港茶,叉燒肉本身還可以，但是飯煮得很不好，太濕整個黏在一起，叉燒酥味道普通，凍檸蜜好喝。,3 顆星
odi7,龍涎香港茶,"不確定是否跟香港味道雷同～～～
但咖哩牛腩真的好吃推！

服務生如同其他人評價的，
真的會一直想要幫你點餐，
但老實說加茶也加很勤快，
桌間距真的很小，
我都覺得我聊天的內容旁邊的人快要可以搭上話了！

咖哩牛腩飯的醬汁很下飯～～～
牛腩其實也給的不少塊，
夠軟嫩不會咬不動，
蔬菜也切大塊有甜味，
飯也不錯但是不太像是台灣米（是泰國米嗎？）
吃起來略乾但有口感，
這道重點就是醬汁（無誤）

現在是打卡可以打9折，
剛好折掉服務費比較不會這麼不划算的感覺～～～",3 顆星
odi7,龍涎香港茶,黯然銷魂飯！港式風味，過了20年，終於又喝到正港涷檸茶，可以嚐鮮試試。,4 顆星
odi7,龍涎香港茶,"第一次吃是來吃炒烏冬，普普通通，不怎麼樣。
第二次來吃餐肉煎蛋飯，有稍微被驚艷到，份量十足且夠味。
第三次來吃叉燒包和米腸粉，米腸粉意外地是淋芝麻醬，整體甜甜的，米腸粉外有炸過，適合當下午點心，當午餐有點吃不飽。",5 顆星
odi7,龍涎香港茶,"2/7 店內用餐
推薦
煎蛋牛肉蒸飯＋原味法蘭西多士
用餐時段高朋滿座，翻桌率非常高
服務還行，一直來加茶水和收盤子也沒有趕客
雖然價位稍高，如果想吃港式餐點的話還是會考慮再訪。",5 顆星
odi7,龍涎香港茶,"接電話的耍人，打電話確認2位1點說有位子，到現場說沒位子他也沒辦法？
現場老闆還回：就當我們耍你囉",1 顆星
odi7,龍涎香港茶,不算極差。結帳的臉色口氣俱差手腳慢 。 短短幾秒接觸就讓人不舒服。好本事,2 顆星
odi7,龍涎香港茶,"很港式……
讓你快快吃快快收走拼翻桌律～

凍檸茶走味了……
蝦餃＆蘿蔔糕只能說合格。",2 顆星
odi7,龍涎香港茶,"乾炒牛河好吃。
要加10%服務費。
這間比延吉街的好，包括餐點、送餐速度、服務人員態度、店內位置設計。",4 顆星
odi7,龍涎香港茶,"便宜也算好吃的港式點心和麵食
味道中規中矩只有蝦米腸粉淋花生醬和醬油蠻特別的好吃！",3 顆星
odi7,龍涎香港茶,"個人覺得很好茶！
口味跟香港的味道差不多
可惜女兒們不喜歡",4 顆星
odi7,龍涎香港茶,從前年一個叉燒飯80元一漲漲到120，結果還偷工減料味道比以前更難吃！肉老飯硬配菜差!服務品質也差！特別叮囑加汁加油蔥，結果只加西北風。,1 顆星
odi7,龍涎香港茶,"春捲炸的很酥脆 很好吃
鮮蝦撈麵 的蝦很新鮮 撈麵入味
芒果豆奶很特別 芒果帶點酸 豆奶甜甜 很好吃的甜點
送上餐桌還有乾冰噴霧的特效 很有趣",5 顆星
odi7,龍涎香港茶,"吃商業午餐190還有附飲料，口味很好，道地的港式服務態度

晚餐份量十足，整體口味不錯",5 顆星
odi7,龍涎香港茶,口味還不錯～好吃！會想把店裡的餐點都試一遍～可惜美中不足的是鮮蝦雲吞有一顆有怪酸味，所以給四星,4 顆星
odi7,龍涎香港茶,叉燒蛋飯的蛋也太不熟，炒公仔麵有點太鹹，普普通通,3 顆星
odi7,龍涎香港茶,出餐速度很快，因為疫情無法出國，偶爾來嚐嚐港式味道，還不錯。,4 顆星
odi7,龍涎香港茶,基本還不錯吃，下次有機會還是會再來吃！港味也很有fu!,4 顆星
odi7,龍涎香港茶,"蠻道地耶～
整間餐廳都充斥著旅客們的廣東話，由此可見連外地人都認同，就是服務員因顧客多收拾速度太快讓人覺得很急！
食物部分很優質啦，除了貴了一丁點，但絕對是三五好友小聚的好選擇！",3 顆星
odi7,龍涎香港茶,附近有立體停車場停車沒問題，搭捷運也很方便，餐點出菜快速，燒肉必點,4 顆星
odi7,龍涎香港茶,"座位很小！
餐點好吃但是給大家座位都排一起很擠要求換位子還很為難",2 顆星
odi7,龍涎香港茶,交通方便，就在南京復興站的四號出口，份量剛好，味道也還算道地，有些套餐還可以撿便宜～,4 顆星
odi7,龍涎香港茶,"雙拼的叉燒和燒鴨味道很足
湯河粉比較可惜了

整體而言還不錯
但是有另外收一成服務費",4 顆星
odi7,龍涎香港茶,多年前吃過，現在的味道似乎沒以前道地，不論是口感還味道，且價格偏高，服務是行但上菜收盤都很快，有種不能久坐之感,3 顆星
odi7,龍涎香港茶,"沙爹牛肉飯$130，口味一般，份量中等，推薦加辣椒醬。
店員結帳有點慢。價位偏高，加點菠蘿油和奶茶加上服務費後近三百。",3 顆星
odi7,龍涎香港茶,乾炒牛河超棒，平常不吃的澱粉的我不知不覺整碗吃光,5 顆星
odi7,龍涎香港茶,"🍗喜好程度：⭐⭐⭐
港式烤鴨很好吃
配菜就有點普通 …",3 顆星
odi7,龍涎香港茶,"餐點種類很多，CP值算高的餐廳，
但服務人員態度有待加強（點餐時雙手抱胸感覺很不耐煩），加上用餐時有大隻蒼蠅飛舞，覺得可惜，調整一下會更好。",3 顆星
odi7,龍涎香港茶,修正：叉燒不是半肥瘦的五花，有點乾柴的感覺，很可惜，且分量不多CP值偏低。,3 顆星
odi7,龍涎香港茶,上菜快，選擇超多，晚打烊。今天又是晚下班，這新鮮蝦子與炒麵，完全安慰辛勞的一天！,4 顆星
odi7,龍涎香港茶,"價格合理，飲料好喝
服務態度很好呀👍
希望給外場辛苦的服務人員多一點肯定
少一點責備🤪
不得不說
畢竟吃飯時間是餐廳最忙的時候",5 顆星
odi7,龍涎香港茶,相當喜歡這家店，食物好吃選擇多，想吃港式的就會想來,5 顆星
odi7,龍涎香港茶,"餐點：星州炒米粉+鮮蝦雲吞湯
菜單是香港味的菜單，服務是港式服務，只有菜單和服務是香港味，就這樣！

可能點錯東西，剛好廚師不拿手吧！

星州炒米粉，反正粗米粉加咖哩去炒，說是星州炒米粉，我無法反駁，但是鮮蝦雲吞湯是怎麼了？香港獨有的蝦湯味，完全沒有！

如果要用”香港”為名，就要對得起這個名字。

既然在台灣開店，服務請入境隨俗，我們會非常感謝！",3 顆星
odi7,龍涎香港茶,"心目中的第一名！
天冷來一碗煲湯+XO醬公仔麵、港式蘿蔔糕，完美的組合！",5 顆星
odi7,龍涎香港茶,"服務還不錯
食物也不錯
蝦球撈麵好吃",5 顆星
odi7,龍涎香港茶,菜單多樣、價格公道好吃的港點，脆皮燒肉超好吃超脆超香！,5 顆星
odi7,龍涎香港茶,"今天外帶一個鹹魚雞粒炒飯跟揚州炒飯完全沒有鹹味，鹹魚雞粒炒飯裡面沒有鹹魚，外帶B單號1025,請問是鹽巴漲價還是師傅累了？還是味覺喪失？",5 顆星
odi7,龍涎香港茶,一秒到香港！很道地的香港美食，很道地的香港茶餐廳，很道地的香港氛圍，交通便利的捷運站出口，相見恨晚。,4 顆星
odi7,龍涎香港茶,"還不錯啦
中規中矩
算是好吃，不地雷
位子蠻多的
就是停車位要花時間找一下",3 顆星
odi7,龍涎香港茶,"雙拼飯超級乾的，一吃完服務人員立刻上前問能不能收餐
牛腩湯麵還不錯
但是整體吃起來很趕，餐點沒有特別好吃",3 顆星
odi7,龍涎香港茶,外帶叉燒酥&鮮蝦腐皮卷，叉燒酥餡很少，腐皮卷蝦肉有的很大、有的很小～看運氣嘍⋯⋯,2 顆星
odi7,龍涎香港茶,"品項眾多
口味道地！
值得一試",4 顆星
odi7,龍涎香港茶,"外場服務生的態度有待改進
桌上沒湯匙不是客人的問題
要ㄇㄇ客人也請小聲一點
內場離桌子不過是2公尺
我聽得很清楚",1 顆星
odi7,龍涎香港茶,好吃，但服務不太好！可惜部分菜色多人一起點比較適合！,3 顆星
odi7,龍涎香港茶,餐點好吃。但疫情期間還是沒有支援行動支付，小扣分。希望趕快提供行動電子支付服務。,3 顆星
odi7,龍涎香港茶,食料新鮮！炒飯好吃！蘿蔔糕好吃！價格偏高,3 顆星
odi7,龍涎香港茶,每次來吃總是滿意的！😋 …,5 顆星
odi7,龍涎香港茶,"明明先來還被插隊，就因為跟老闆認識特權，有夠扯。
跟我們說很快，結果呢？我就只能眼睜睜看7個後面到的人走上去？在樓梯間跟老闆聊著聊著就上去了，當我們眼瞎？？負評再負評👎 …",1 顆星
odi7,龍涎香港茶,香港人經營的店就是有茶餐廳的樣子，位子窄口味道地。惟獨蝦餃外皮可以改進,4 顆星
odi7,龍涎香港茶,"叉燒燒鴨米粉湯
叉燒跟燒鴨都不錯吃，但份量有點少
米粉湯米粉偏硬，湯偏鹹一點
以港式茶餐廳來說還可以",3 顆星
odi7,龍涎香港茶,"超扯！排隊排了半天，告訴我們是下一組桌子在整理了，結果突然來了員工認識的朋友走過來聊兩句說在附近逛逛剛好來吃飯，店家就直接把我們的位置給他們插隊，連尊重都不懂的店家不吃也罷
而且我們去詢問的時候還說謊，態度也很差",1 顆星
odi7,龍涎香港茶,住過香港2年，覺得餐點味道普通，但服務很還原，和香港一樣不親切,2 顆星
odi7,龍涎香港茶,菜色種類多，服務員服務態度很好、很親切,4 顆星
odi7,龍涎香港茶,"撈麵、例湯、波蘿油都不錯，是想簡單吃點港式料理的選擇之一。
但叉燒類很弱，約中間偏差便當店的水準，要小心跳過。",3 顆星
odi7,龍涎香港茶,雖然可能因為人多上菜速度有一點點慢、但是值得等待、東西很好吃，凍鴛鴦也超好喝、推薦ㄛ！,4 顆星
odi7,龍涎香港茶,之前有來吃過但是沒有留下相關的評論，在疫情期間很難找到餐廳，很感謝茶水攤開放那用，他們的料理真是非常的不錯，尤其是XO醬蝦球撈麵，令人回味無窮，有人說這家餐廳很普通，但是我的感覺是一點都不普通，推薦大家來這邊享用。,4 顆星
odi7,龍涎香港茶,"咖哩綜合湯麵140元，咖哩湯頭不錯，麵條就跟在香港吃的Q度一樣。兩塊白蘿蔔沒煮透偏硬，三顆魚蛋Q彈還不錯，一塊魷魚及一顆貢丸略有腥味，五塊炸豬皮偏油。
加50元可選90元飲料，熱鴛鴦是無糖的，桌上有白糖可自己加，口感偏苦澀。平日中午上菜速度快，以上金額需外加一成服務費，只收現金。",3 顆星
odi7,龍涎香港茶,很熱鬧，食物感覺沒有到期待，但體驗不錯,4 顆星
odi7,龍涎香港茶,餐點好吃。用餐環境若能再好一點就更好,4 顆星
odi7,龍涎香港茶,"楊枝甘露好好吃！跟香港吃到的一模一樣
這間的腸粉和坊間的不太一樣，上面有淋類似花生醬的醬料，口味比較不符合我的喜好
撈麵、鮮蝦餃口味中上",4 顆星
odi7,龍涎香港茶,來了幾次都搶不到的燒肉總是令人扼腕，好吃的港點值得一試。,3 顆星
odi7,龍涎香港茶,價格剛好合著這味道，鴨肉皮有脆，菠蘿油建議要吃時再點且不要切。,4 顆星
odi7,龍涎香港茶,味道普通，服務不好還要收一成服務費。大家都吃飽了我的多士還沒來，說了N遍沒來還跟我說已經上過了，這服務還收服務費。爛爆。,1 顆星
odi7,龍涎香港茶,1碗115元的鮮蝦雲吞湯，不要省成本到用這麼小的紙碗吧！打開傻眼，倒出來更傻眼，我是點湯的耶！,2 顆星
odi7,龍涎香港茶,老闆臉臭，餐點裡面有蟲，搞不懂來嘪氣受是為了什麼,1 顆星
odi7,龍涎香港茶,菜色與餐廳擺設都很港式，每樣味道都很好，但價位偏高且要服務費,4 顆星
odi7,龍涎香港茶,"餐點很好吃
但份量不多
還送很多菜蟲唷~~~",2 顆星
odi7,龍涎香港茶,"三寶飯+蘿蔔糕+奶茶$330
當天訂位有位子，聚餐、聊天好地方，上菜快，餐點還不錯。",4 顆星
odi7,龍涎香港茶,點了時菜海鮮炒麵，麵吃起來不錯，魚也好吃，整盤麵有淡淡的薑味，能去除海鮮腥味，不過就是麵少了些，貴了些（$165+$17=$182）。,3 顆星
odi7,龍涎香港茶,"一家分為輕鬆的港式茶餐廳
食物沒有到很驚豔 但是都不錯吃～",4 顆星
odi7,龍涎香港茶,餐點好吃服務很快，但位置有點小，推推,5 顆星
odi7,龍涎香港茶,去吃飯店員問一個人可不可以併桌，同意併桌，店員説沒位子，要我改外帶。改了外帶後，來了2位其它顧客，他們竟然有位孑，我外帶還沒拿到，他們就入座了。如果有位子，為什麼不先問我要不要改內用？,1 顆星
odi7,龍涎香港茶,餐點不錯，環境有點擠，要爬樓梯不適合有年長者。,3 顆星
odi7,龍涎香港茶,最愛吃他們的XO炒公仔麵，辣度適中，很夠味。,5 顆星
odi7,龍涎香港茶,餐點中規中矩，想吃港飲時解饞是夠了，出餐速度很快，用餐時刻人聲鼎沸啊,4 顆星
odi7,龍涎香港茶,"奶茶跟凍檸茶好喝，燒肉好吃
吃撈麵或干炒牛河必加桌上的桂林辣椒醬
煎腸粉好吃",5 顆星
odi7,龍涎香港茶,非常道地的香港茶飲餐廳，菠蘿、叉燒、奶黃包都非常的美味，而且也可以坐很久，喜歡吃香港料理的人，可以去嘗試,4 顆星
odi7,龍涎香港茶,相較起燴飯，點心類的東西真的比較好吃，下次想嘗試看看其他的飯跟肉類料理,4 顆星
odi7,龍涎香港茶,"金莎蝦球跟蘿蔔糕超級好吃
必試
乾炒牛河十分普通",4 顆星
odi7,龍涎香港茶,進去後，無任帶位，動線很亂等候區太小，往2樓走會被趕回1樓然後就等等等，東西好吃但人員教育不足，期待改善。,1 顆星
odi7,龍涎香港茶,好吃 ，以前就會常常來吃 味道很好 環境也很舒適,5 顆星
odi7,龍涎香港茶,"來吃好幾次了，真的很喜歡吃這家的腐皮卷！
但這次來只能說服務差到不行==
來了好幾次都有看到一位像是老闆的人會幫忙帶位，沒有穿著制服所以才猜測是不是老闆。
這位男士拿碗到我們桌上時明顯大力的摔在我們桌上，結帳時態度也很差的指著帳單敲了幾下，如果沒有想要服務客人就不要出來上班，甚至不要收服務費謝謝。
我們也不是奧客，基本的禮貌要做到吧==",2 顆星
odi7,龍涎香港茶,香港味，懂吃一定要試煎蛋牛肉蒸飯。雲吞也不錯，會再來,5 顆星
odi7,龍涎香港茶,看圖片吧⋯外帶的餐等了30分鐘以上，回家一開便當，超薄的五片叉燒這價位 完全沒CP值可言。,1 顆星
odi7,龍涎香港茶,道地的港飲，餐點都非常的好吃,4 顆星
odi7,龍涎香港茶,好吃到無數次北上專程只為吃茶水攤,5 顆星
odi7,龍涎香港茶,推炒公仔麵跟三寶飯！店員老是走來旁邊壓力有點大！,4 顆星
odi7,龍涎香港茶,在台北聯鎖好幾家的茶水攤，南京店在南京東路三段路邊，鄰近南京復興站，交通非常便利，附近的餐廳選擇也很多，建議要來用餐可以避開用餐尖峰時段，這附近的上班族非常多（自己也是其中之一），菜色方面，中規中矩的港式飲茶餐廳，該有的燒臘飯，撈麵，公仔麵，菠蘿包，港點類，都俱全，是突然想吃港式餐廳會想起甚至會來買外帶的選擇之一，唯一缺點就是稍微貴一些。,4 顆星
odi7,龍涎香港茶,跟其他間比起來相對便宜的港式飲茶店，好吃，奶茶也好喝,5 顆星
odi7,龍涎香港茶,"老闆態度有夠差
問他們有沒有號碼牌直接說啊你要不要排
真的很兇",1 顆星
odi7,龍涎香港茶,炒牛河、腐皮蝦捲很棒   蝦米腸粉口味蠻特別的但吃多了容易膩,4 顆星
odi7,龍涎香港茶,在台北吃到的最爛的一餐。又貴又難吃。還自動加服務費。炒飯很黏，很水沓沓，超級難吃。份量很小。在台北吃1200台幣居然沒有吃飽。真不如去吃巷子口的自助餐。之前我們去了很多家台灣風味的餐廳，無論從味道服務環境都甩這家幾條街。在台北就一個禮拜的白白浪費了一頓飯，本來以為可以吃到美食🤮,1 顆星
odi7,龍涎香港茶,"水準是有點下滑呢，我點的是蝦球炒麵，蝦倒是算蠻新鮮。但是麵卻不行。
服務的部分，那幫東南亞的服務人員態度還不錯，就某些像香港人/大陸人的服務人員態度就很差，就是那種希望你趕快走．．😄",3 顆星
odi7,龍涎香港茶,平日下午二點半外帶也要等半小時以上。,1 顆星
odi7,龍涎香港茶,每回想吃飽一點，就會點『豬扒餐肉飯』，平時來訪點些蘿蔔糕、腸粉等港點也都不錯。,5 顆星
odi7,龍涎香港茶,"豬排餐肉煎蛋飯有點鹹，但好吃
牛腩撈麵很香
鹹魚雞粒炒飯普通
整體不錯",4 顆星
odi7,龍涎香港茶,服務一般般，但上菜速度快！口味還可以！,3 顆星
odi7,龍涎香港茶,"商午價格ok還有飲料
東西也好吃",5 顆星
odi7,龍涎香港茶,"價位中高
波蘿油好吃
叉燒的皮烤的很脆
鵝肉美味",4 顆星
odi7,龍涎香港茶,"我是用uber eat 訂餐的香港人～
奶茶很好喝 是香港的味道
不會澀 剛剛好的茶和奶的比例！讚 熱奶茶不用加糖都很好喝 就是正宗的味道😍

還很貼心的用封膜封著熱飲 外加熱飲蓋，
超貼心 超喜歡 不怕外送漏奶茶的狼狽～和浪費好喝的奶茶😚

感謝你們",5 顆星
odi7,龍涎香港茶,道地的港式料理，蜜汁叉燒煎蛋飯很好吃，煎蛋肯定是要半熟蛋，蛋黃流入飯裡搭配著叉燒入口滋味絕佳，楊枝甘露甜度適中，擺盤有乾冰，送上來時驚喜連連，乾炒牛河也很棒，口感極佳，用餐環境也很舒適。,4 顆星
odi7,龍涎香港茶,"真的會一訪再訪的必推港式店
餐點非常好吃又不貴 cp值高 種類選擇多
目前沒吃過雷的🥰
店面乾淨整齊
老闆很熱情 店員服務態度好💯",5 顆星
odi7,龍涎香港茶,餐點滿重口味，好吃夠味，中等價位。,4 顆星
odi7,龍涎香港茶,餐點好吃，但環境有點髒亂,4 顆星
odi7,龍涎香港茶,餐點都在水準之上，就是客席位子空間不大，多人點多道菜顯得擁擠，服務生是很多，但一般都是上菜的服務生劃單(標註已上菜)，這邊卻是另一個人來劃單，看似嚴謹，實則打擾，有幾道菜，服務生招呼幾次，劃單的又來幾次，有點煩，看到空盤收得超快，有點被趕的感覺....,4 顆星
odi7,龍涎香港茶,愛吃港點不能錯過,5 顆星
odi7,龍涎香港茶,蘿蔔糕很經典，叉燒酥外酥內綿，聊天點心好去處,5 顆星
odi7,龍涎香港茶,不論裝潢、用餐氣氛、餐點都充滿港味。如果想吃好吃的港式料理很推薦~,4 顆星
odi7,龍涎香港茶,餐點很道地的香港味，份量很多價格200內可以吃飽，內用有服務費,4 顆星
odi7,龍涎香港茶,主食平價好吃，楊枝甘露跟香港的有差距，比較喜歡道地的口味，整體CP值高！,5 顆星
odi7,龍涎香港茶,很有置身香港茶餐廳的感覺，食物味道頗道地,4 顆星
odi7,龍涎香港茶,"好吃，算蠻港式的料理
價位還好，聚餐好地方",4 顆星
odi7,龍涎香港茶,"算是很道地的香港茶餐廳，平價好吃。另外座位在2,3樓，有推車的留意一下",4 顆星
odi7,龍涎香港茶,"一直以來都很喜歡這間店的食物，延吉店也寫過一篇了。
目前發生過的唯一問題只有說飯後上的點心叫了店員卻忘記了。",4 顆星
odi7,龍涎香港茶,雲吞撈麵超好吃，但連服務都複製香港，很差,5 顆星
odi7,龍涎香港茶,冷氣壞掉沒冷氣~服務需要加強，餐點種類多，但普普,2 顆星
odi7,龍涎香港茶,XO醬公仔麵算是味道很夠，如果有電子支付就更好了,3 顆星
odi7,龍涎香港茶,奶茶還可以，若為菜式則不建議前往,3 顆星
odi7,龍涎香港茶,超級好吃。服務也很好。是跟朋友聚餐最佳選擇喔,5 顆星
odi7,龍涎香港茶,"整體來說還不錯
公仔麵跟知士都不錯",5 顆星
odi7,龍涎香港茶,雨天中午來享用三寶湯河粉，搭配茶水，如果不用併桌，心情會更美麗！,4 顆星
odi7,龍涎香港茶,吃起來普普通通.沒什麼特色.腐皮捲有點油.,3 顆星
odi7,龍涎香港茶,櫃台男的應該是老闆，態度很差，我先到，卻幫別人先結帳，輪到我時慢吞吞的，沒有把錢和發票一起給我，我拿了錢要走，他才慢慢的拿出發票，臉很臭的說：「不要嗎」，不要把香港那一套服務態度帶來台灣，快搬回香港吧，東西賣的比台菜貴，在台灣就該用台灣物價，鮮蝦雲吞湯是外面小碗的份量，只有四顆雲吞兩顆青康菜，要價110，請看照片,1 顆星
odi7,龍涎香港茶,"很道地的港式餐廳，交通方便。
菠蘿油普通。",3 顆星
odi7,龍涎香港茶,好感動，1秒回香港，沒想到離家不遠處就有這樣道地的香港茶餐廳，不論是食物、餐廳的氛圍都是（香港的茶餐廳就是擁擠、油膩😜）。點的餐點都滿意，只有蘿蔔糕的臘味太重，吃不慣，以後會常去。,5 顆星
odi7,龍涎香港茶,"服務員其實蠻有禮貌的…餐點就還行，畢竟價格也不便宜…
重點是那天跟朋友去用餐，有個白頭髮沒吃制服的人，非常沒有禮貌…我朋友才一吃完剛放下餐具…他立馬收走碗筷，也沒有先問我們是不是還有需要…當時桌上還有食物…店裡也還沒到客滿的狀態…就感覺在趕客人…
老實說…周邊好吃的餐廳很多…真的不要選這間！",2 顆星
odi7,龍涎香港茶,"蘿蔔糕好吃。
醬油只有清的，沒有醬油膏。醬油太鹹。
咖哩雙拼算可以。牛肉丸好吃，魚丸普通，豬皮普通（沒油耗味）。
例湯是雞湯，太濁，肉太柴。
鹹檸七喜太鹹，這可能是我口味問題。
開水和普洱茶有消毒水味，可能是杯子問題。
雙拼飯的配菜，品質和便當店的比起來⋯⋯，我比較喜歡便當店的。叉燒和油鴨⋯⋯普通，不到糟，但不會想再來。若跟便當店比，我會選便當店。

服務算很好。桌上有衛生紙或盤子用完，不一會兒就收走了。

可能抱著很高的期待，結果被茶水的消毒味壞了心情吧。店的生意非常好，滿座喔，一組又一組客人一直進來。",2 顆星
odi7,龍涎香港茶,"跟我們說快好了結果等超久…
結果下一組客人因為認識老闆就直接讓他們插隊？？？ 認識老闆就可以插隊？
服務態度真的差到爆…",1 顆星
odi7,龍涎香港茶,叉燒蛋飯還不錯，腐皮蝦捲略油，蘿蔔糕不是我愛的😂 …,3 顆星
odi7,龍涎香港茶,"第一對店家評論，服務態度超級爛，明明3樓有很多空位還讓等，重點我們上了樓梯了解情況，像兇小孩一樣幹下去，說話超級不客气，還說為什麼不早定位？沒有坐位沒關係告訴我們我們不強求不為難你，不想做生意沒關係直接告訴我們走就是。
還有因為我們5-6個朋友一起分開過去，有些還沒到，問我們幾個人，我說六個，結果我們一個朋友零時有事要買便當帶走，就只剩五個，帶位時那男的就兇狠狠的用責罵的口氣說不是說6個嗎？到底5個還是6個",1 顆星
odi7,龍涎香港茶,"好吃
很有港味 上菜也很快",4 顆星
odi7,龍涎香港茶,口味方面還不錯，但是店員聊天聲音有點影響用餐,4 顆星
odi7,龍涎香港茶,這有點誇張了 回到家才發現 我點C餐你們居然給我A+C  沒有忙碌的情況下你們居然還會包錯餐  無言,1 顆星
odi7,龍涎香港茶,"雪糕紅豆冰很棒
蒸飯還好
推叉燒包、腐皮卷、奶皇流沙包",4 顆星
